customer_id,feature_name,feature_value
CUST_000,rsrp,43.2
CUST_000,sinr,52.32
CUST_000,shap_rsrp,2.93
CUST_000,shap_sinr,-7.14
CUST_001,rsrp,68.66
CUST_001,sinr,54.74
CUST_001,shap_rsrp,-11.91
CUST_001,shap_sinr,6.57
CUST_002,rsrp,40.25
CUST_002,sinr,57.87
CUST_002,shap_rsrp,11.59
CUST_002,shap_sinr,-8.21
CUST_003,rsrp,59.63
CUST_003,sinr,54.13
CUST_003,shap_rsrp,8.22
CUST_003,shap_sinr,18.97
CUST_004,rsrp,47.55
CUST_004,sinr,42.46
CUST_004,shap_rsrp,-8.9
CUST_004,shap_sinr,-8.16
CUST_005,rsrp,49.23
CUST_005,sinr,53.41
CUST_005,shap_rsrp,2.77
CUST_005,shap_sinr,8.27
CUST_006,rsrp,50.13
CUST_006,sinr,64.54
CUST_006,shap_rsrp,-2.65
CUST_006,shap_sinr,27.2
CUST_007,rsrp,56.26
CUST_007,sinr,41.43
CUST_007,shap_rsrp,-10.71
CUST_007,shap_sinr,4.82
CUST_008,rsrp,47.77
CUST_008,sinr,57.14
CUST_008,shap_rsrp,4.73
CUST_008,shap_sinr,-0.73
CUST_009,rsrp,41.53
CUST_009,sinr,34.85
CUST_009,shap_rsrp,-4.47
CUST_009,shap_sinr,8.56
CUST_010,rsrp,52.14
CUST_010,sinr,37.54
CUST_010,shap_rsrp,1.73
CUST_010,shap_sinr,3.85
CUST_011,rsrp,41.16
CUST_011,sinr,51.54
CUST_011,shap_rsrp,0.58
CUST_011,shap_sinr,-11.43
CUST_012,rsrp,53.58
CUST_012,sinr,55.61
CUST_012,shap_rsrp,10.83
CUST_012,shap_sinr,10.54
CUST_013,rsrp,36.22
CUST_013,sinr,40.62
CUST_013,shap_rsrp,5.15
CUST_013,shap_sinr,5.14
CUST_014,rsrp,55.15
CUST_014,sinr,88.53
CUST_014,shap_rsrp,5.71
CUST_014,shap_sinr,11.36
CUST_015,rsrp,59.54
CUST_015,sinr,56.51
CUST_015,shap_rsrp,-3.15
CUST_015,shap_sinr,7.59
CUST_016,rsrp,42.27
CUST_016,sinr,47.63
CUST_016,shap_rsrp,-4.85
CUST_016,shap_sinr,0.82
CUST_017,rsrp,73.15
CUST_017,sinr,31.33
CUST_017,shap_rsrp,6.86
CUST_017,shap_sinr,-16.13
